Geo_Code,FED_Name,Under25YearsPct,25To34YearsPct,35To44YearsPct,45To54YearsPct,55To64YearsPct,65To74YearsPct,75AndOverPct
10001,Avalon,1.591,11.199,18.444,22.586,23.783,13.561,8.852
10002,Bonavista--Burin--Trinity,1.355,7.703,15.154,20.904,25.236,17.013,12.602
10003,Coast of Bays--Central--Notre Dame,1.567,9.634,16.584,21.098,22.991,16.475,11.651
10004,Labrador,3.562,18.431,22.974,23.18,18.947,9.654,3.201
10005,Long Range Mountains,2.212,8.78,15.746,22.039,23.921,16.406,10.882
10006,St. John's East,6.021,16.682,19.381,21.08,18.032,10.934,7.871
10007,St. John's South--Mount Pearl,4.24,14.862,17.723,23.533,20.1,11.165,8.377
11001,Cardigan,2.249,11.282,16.101,22.421,23.385,13.709,10.853
11002,Charlottetown,6.2,14,14.867,20.8,18.933,12.6,12.6
11003,Egmont,2.4,11.712,15.544,21.812,22.278,14.398,11.855
11004,Malpeque,1.89,10.526,19.051,22.943,22.424,14.381,8.747
12001,Cape Breton--Canso,1.263,7.866,13.717,21.631,24.508,17.538,13.493
12002,Central Nova,2.596,9.423,14.692,22.385,22.227,14.928,13.717
12003,Cumberland--Colchester,2.701,10.027,15.655,20.789,20.704,16.122,13.987
12004,Dartmouth--Cole Harbour,4.711,14.36,17.433,24.073,19.198,10.945,9.256
12005,Halifax,12.771,20.854,14.338,18.084,15.654,9.218,9.082
12006,Halifax West,4.437,18.022,19.187,22.186,17.543,10.134,8.518
12007,Kings--Hants,3.346,11.24,16.831,22.803,20.47,13.925,11.387
12008,Sackville--Preston--Chezzetcook,1.929,12.619,22.249,26.929,19.845,11.085,5.361
12009,South Shore--St. Margarets,1.491,9.074,15.468,22.848,21.446,16.302,13.396
12010,Sydney--Victoria,1.956,9.927,13.969,21.092,22.233,16.3,14.54
12011,West Nova,2.389,10.332,15.206,21.275,20.969,16.026,13.79
13001,Acadie--Bathurst,1.627,9.647,15.188,22.196,24.337,15.672,11.333
13002,Beausejour,2.611,12.408,16.615,22.067,22.282,14.205,9.828
13003,Fredericton,8.053,17.378,17.773,19.526,17.173,10.713,9.427
13004,Fundy Royal,1.786,11.716,18.647,24.021,22.366,12.568,8.897
13005,Madawaska--Restigouche,2.247,9.425,14.484,23.233,23.689,14.904,12.018
13006,Miramichi--Grand Lake,2.056,9.303,15.073,21.342,22.38,16.231,13.615
13007,Moncton--Riverview--Dieppe,6.06,16.968,17.321,19.354,17.321,11.678,11.312
13008,New Brunswick Southwest,2.132,11.608,16.966,22.177,21.361,13.888,11.849
13009,Saint John--Rothesay,4.487,14.098,16.589,22.35,19.122,12.074,11.281
13010,Tobique--Mactaquac,2.736,11.615,17.688,22.489,20.847,13.751,10.874
24001,Abitibi--Baie-James--Nunavik--Eeyou,4.376,17.298,19.007,23.047,18.735,10.909,6.628
24002,Abitibi--Temiscamingue,4.445,14.069,15.064,23.106,20.731,13.617,8.991
24003,Ahuntsic-Cartierville,3.41,15.967,19.787,20.125,17.708,11.102,11.901
24004,Alfred-Pellan,1.751,11.253,18.094,26.062,19.017,13.642,10.181
24005,Argenteuil--La Petite-Nation,2.986,11.612,15.471,23.532,22.069,14.844,9.486
24006,Avignon--La Mitis--Matane--Matapedia,2.305,10.77,13.044,22.202,24.085,15.545,12.02
24007,Beauce,3.095,15.622,15.566,22.116,20.709,12.729,10.152
24008,Beauport--Limoilou,4.891,17.468,13.807,19.972,19.469,13.101,11.303
24009,Becancour--Nicolet--Saurel,2.469,11.82,13.774,21.278,23.22,16.591,10.837
24010,Bellechasse--Les Etchemins--Levis,3.205,14.401,14.462,22.076,21.31,14.472,10.073
24011,Beloeil--Chambly,2.073,15.993,19.757,23.752,19.317,12.183,6.925
24012,Berthier--Maskinonge,2,11.559,14.683,23.687,22.314,16.15,9.595
24013,Therese-De Blainville,3.183,13.309,21.607,27.065,17.504,11.034,6.312
24014,Pierre-Boucher--Les Patriotes--Vercheres,2.115,12.741,18.188,25.12,20.757,14.106,6.986
24015,Bourassa,3.468,12.897,18.395,20.019,17.757,13.036,14.44
24016,Brome--Missisquoi,2.475,10.769,14.408,20.967,23.66,16.781,10.963
24017,Brossard--Saint-Lambert,2.061,12.454,16.968,20.761,20.59,15.101,12.04
24018,Rimouski-Neigette--Temiscouata--Les Basques,4.125,11.808,12.955,21.903,23.458,15.261,10.53
24019,Charlesbourg--Haute-Saint-Charles,3.199,15.718,16.685,20.84,19.081,14.212,10.255
24020,Beauport--Cote-de-Beaupre--ile d'Orleans--Charlevoix,1.76,12.098,15.344,23.713,22.083,15.174,9.829
24021,Chateauguay--Lacolle,2.374,14.09,17.148,23.977,18.74,13.755,9.929
24022,Chicoutimi--Le Fjord,4.024,13.672,12.426,22.403,21.39,14.096,11.989
