Geo_Code,FED_Name,TotalVisibleMinPopPct,TotSouthAsianPct,TotChinesePct,TotBlackPct,TotFilipinoPct,TotLatinAmericanPct,TotArabPct,TotSoutheastAsianPct,TotWestAsianPct,TotKoreanPct,TotJapanesePct,TotVisibleMinorityPct,TotMultipleVisibleMinoritiesPct,TotNotVisibleMinorityPct,MaleTotVisibleMinorityPopPct,MaleSouthAsianPct,MaleChinesePct,MaleBlackPct,MaleFilipinoPct,MaleLatinAmericaPct,MaleArabPct,MaleSoutheastAsianPct,MaleWestAsianPct,MaleKoreanPct,MaleJapanesePct,MaleVisibleMinorityPct,MaleMultipleVisibleMinoritiesPct,MaleNotVisibleMinorityPct,FemaleTotalVisibleMinorityPopPct,FemaleSouthAsianPct,FemaleChinesePct,FemaleBlackPct,FemaleFilipinoPct,FemaleLatinAmericanPct,FemaleArabPct,FemaleSoutheastAsianPct,FemaleWestAsianPct,FemaleKoreanPct,FemaleJapanesePct,FemaleVisibleMinorityPct,FemaleMultipleVisibleMinoritiesPct,FemaleNotVisibleMinorityPct
10001,Avalon,0.568,0.112,0.225,0.1,0.056,0,0,0,0,0,0,0,0.019,99.426,0.643,0.126,0.265,0.113,0,0,0,0,0,0,0,0,0,99.369,0.506,0.111,0.185,0.074,0,0,0,0,0,0,0,0,0,99.494
10002,Bonavista--Burin--Trinity,0.606,0.125,0.086,0.118,0,0,0.079,0.046,0,0,0,0.079,0.026,99.394,0.694,0.16,0.107,0.12,0,0,0.093,0,0,0,0,0.093,0,99.306,0.52,0.104,0.078,0.117,0,0,0.065,0,0,0,0,0,0.026,99.48
10003,Coast of Bays--Central--Notre Dame,0.73,0.137,0.274,0.111,0.072,0,0.065,0,0,0,0,0.039,0.013,99.27,0.65,0.186,0.239,0.106,0.027,0,0,0,0,0,0,0,0,99.363,0.819,0.077,0.32,0.128,0.115,0,0.09,0,0,0,0,0,0,99.194
10004,Labrador,1.262,0.49,0.056,0.207,0.226,0.038,0,0,0,0,0,0.075,0,98.738,1.002,0.371,0,0.111,0,0,0,0,0,0,0,0,0,99.035,1.568,0.612,0,0.268,0.229,0,0,0,0,0,0,0.115,0,98.432
10005,Long Range Mountains,0.538,0.179,0.052,0.11,0.075,0,0.046,0,0,0,0,0.023,0.035,99.457,0.582,0.19,0.047,0.107,0.107,0,0,0,0,0,0,0.036,0.024,99.418,0.507,0.18,0.056,0.101,0.056,0,0,0,0,0,0,0,0.056,99.504
10006,St. John's East,4.299,1.305,1.131,0.739,0.106,0.13,0.168,0.248,0.18,0,0.056,0.037,0.168,95.707,5.135,1.537,1.217,0.973,0.128,0.166,0.218,0.371,0.218,0,0.09,0,0.179,94.878,3.499,1.086,1.05,0.507,0.084,0.097,0.133,0.145,0.145,0,0,0,0.157,96.489
10007,St. John's South--Mount Pearl,1.472,0.284,0.266,0.569,0.043,0.043,0.087,0.049,0,0.056,0,0,0,98.535,1.584,0.35,0.273,0.662,0,0.052,0.104,0.078,0,0,0,0,0,98.429,1.37,0.224,0.26,0.484,0.083,0.024,0.071,0,0,0,0,0,0,98.63
11001,Cardigan,1.309,0.155,0.647,0.155,0.028,0,0,0,0.042,0,0,0,0,98.706,1.282,0.199,0.655,0.171,0,0,0,0,0,0,0,0,0,98.746,1.307,0.111,0.64,0.111,0,0,0,0,0,0,0,0,0,98.665
11002,Charlottetown,8.93,1.036,3.917,0.78,0.09,0.39,0.495,0.39,0.946,0.285,0.465,0,0.105,91.055,9.12,1.006,4.447,0.552,0,0.389,0.552,0.519,0.941,0.26,0.162,0,0.13,90.912,8.824,1.089,3.491,0.977,0.084,0.391,0.475,0.307,0.949,0.307,0.698,0,0.112,91.204
11003,Egmont,1.656,0.192,0.37,0.074,0.118,0.237,0,0.192,0,0,0.074,0,0,98.344,1.814,0.242,0,0,0.151,0.242,0,0.212,0,0,0,0,0,98.186,1.505,0.145,0.318,0.174,0,0.231,0,0,0,0,0,0,0,98.495
